"STATE/UT","CRIME HEAD","Persons in custody or on bail during the stage of investigation at the beginning of the year","Persons arrested during the year","Persons released or freed by Police or Magistrate before trial for want of evidence or any other reason","Persons in custody or on bail during the stage of investigation at the end of the year","Persons in whose cases charge sheets were laid during the year","Persons under trial at the beginning of the year","Total number of persons under trial during the year","Persons against whom cases were compounded or withdrawn","Persons in custody or on bail during the stage of trial at the end of the year","Persons in whose cases trials were completed during the year","Persons convicted","Persons acquitted"
"ODISHA","RAPE (SECTION 376 IPC)",121,1666,4,152,1631,5407,7038,0,6098,940,184,756
"PUNJAB","RAPE (SECTION 376 IPC)",354,895,43,510,696,716,1412,2,820,590,201,389
"RAJASTHAN","RAPE (SECTION 376 IPC)",8,1807,0,37,1778,5427,7205,35,5994,1176,408,768
"SIKKIM","RAPE (SECTION 376 IPC)",12,29,5,16,20,75,95,0,45,50,18,32
"TAMIL NADU","RAPE (SECTION 376 IPC)",761,962,62,799,862,2024,2886,0,2420,466,104,362
"TRIPURA","RAPE (SECTION 376 IPC)",90,202,42,35,215,268,483,0,360,123,19,104
"UTTAR PRADESH","RAPE (SECTION 376 IPC)",278,3593,1009,354,2508,6372,8880,54,7075,1751,809,942
"UTTARAKHAND","RAPE (SECTION 376 IPC)",20,184,0,17,187,366,553,0,381,172,93,79
"WEST BENGAL","RAPE (SECTION 376 IPC)",847,1963,71,574,2165,13454,15619,36,14140,1443,124,1319
"TOTAL (STATES)","RAPE (SECTION 376 IPC)",9044,30144,1843,9369,27976,102375,130351,312,110176,19863,4433,15430
"A & N ISLANDS","RAPE (SECTION 376 IPC)",13,17,0,15,15,156,171,0,163,8,3,5
"CHANDIGARH","RAPE (SECTION 376 IPC)",12,34,0,5,41,68,109,0,75,34,11,23
"D & N HAVELI","RAPE (SECTION 376 IPC)",3,5,0,0,8,14,22,0,15,7,2,5
"DAMAN & DIU","RAPE (SECTION 376 IPC)",0,10,0,1,9,6,15,0,12,3,1,2
"DELHI","RAPE (SECTION 376 IPC)",355,892,16,369,862,2320,3182,0,2442,740,368,372
"LAKSHADWEEP","RAPE (SECTION 376 IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","RAPE (SECTION 376 IPC)",16,15,0,17,14,58,72,0,67,5,3,2
"TOTAL (UTs)","RAPE (SECTION 376 IPC)",399,973,16,407,949,2622,3571,0,2774,797,388,409
"TOTAL (ALL-INDIA)","RAPE (SECTION 376 IPC)",9443,31117,1859,9776,28925,104997,133922,312,112950,20660,4821,15839
"ANDHRA PRADESH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",822,1764,0,786,1800,3403,5203,98,3785,1320,108,1212
"ARUNACHAL PRADESH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",47,49,22,40,34,503,537,9,498,30,7,23
"ASSAM","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",2985,2689,1071,3265,1338,3553,4891,0,3475,1416,80,1336
"BIHAR","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",2540,4639,32,3491,3656,11968,15624,6,14147,1471,92,1379
"CHHATTISGARH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",82,441,0,84,439,1624,2063,0,1775,288,89,199
"GOA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",14,12,0,14,12,60,72,0,70,2,0,2
"GUJARAT","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",256,1939,1,316,1878,13997,15875,41,15082,752,51,701
"HARYANA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",101,660,0,56,705,1538,2243,0,1760,483,62,421
"HIMACHAL PRADESH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",53,131,6,49,129,415,544,5,461,78,16,62
"JAMMU & KASHMIR","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",10,884,0,10,884,6711,7595,25,6791,779,2,777
"JHARKHAND","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",279,1000,0,330,949,1207,2156,8,1576,572,162,410
"KARNATAKA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",248,1035,42,231,1010,1769,2779,24,2176,579,44,535
"KERALA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",108,253,3,106,252,1181,1433,0,1328,105,6,99
"MADHYA PRADESH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",77,1648,0,104,1621,5139,6760,11,5376,1373,383,990
"MAHARASHTRA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",877,1775,37,959,1656,13245,14901,25,13984,892,32,860
"MANIPUR","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",113,101,111,101,2,53,55,0,54,1,0,1
"MEGHALAYA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",76,6,4,66,12,106,118,0,114,4,0,4
"MIZORAM","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",0,3,0,0,3,0,3,0,1,2,2,0
"NAGALAND","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",3,7,2,3,5,4,9,0,5,4,3,1
"ODISHA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",148,1347,0,168,1327,4029,5356,0,4685,671,46,625
"PUNJAB","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",619,731,72,868,410,1530,1940,3,1726,211,44,167
"RAJASTHAN","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",64,1565,0,66,1563,9380,10943,44,9685,1214,370,844
"SIKKIM","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",1,8,0,4,5,18,23,0,18,5,2,3
"TAMIL NADU","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",1714,1557,99,1656,1516,2827,4343,0,3199,1144,119,1025
"TRIPURA","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",43,120,11,6,146,152,298,0,244,54,7,47
"UTTAR PRADESH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",3247,20565,9599,4389,9824,16959,26783,415,21929,4439,2155,2284
"UTTARAKHAND","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",47,242,4,44,241,1047,1288,0,1026,262,152,110
"WEST BENGAL","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",1308,3352,413,1253,2994,12461,15455,45,14294,1116,38,1078
"TOTAL (STATES)","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",15882,48523,11529,18465,34411,114879,149290,759,129264,19267,4072,15195
"A & N ISLANDS","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",1,7,0,1,7,67,74,0,72,2,1,1
"CHANDIGARH","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",22,48,0,9,61,44,105,0,83,22,6,16
"D & N HAVELI","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",2,11,0,1,12,50,62,0,54,8,1,7
"DAMAN & DIU","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",8,0,0,0,8,4,12,0,6,6,0,6
"DELHI","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",106,478,42,120,422,1753,2175,0,1675,500,190,310
"LAKSHADWEEP","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",3,16,0,4,15,64,79,0,72,7,3,4
"TOTAL (UTs)","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",142,560,42,135,525,1982,2507,0,1962,545,201,344
"TOTAL (ALL-INDIA)","KIDNAPPING AND ABDUCTION (SECTION 363-369, 371-373 IPC)",16024,49083,11571,18600,34936,116861,151797,759,131226,19812,4273,15539
"ANDHRA PRADESH","DOWRY DEATH (SECTION 304-B IPC)",667,1267,0,543,1391,2664,4055,5,2875,1175,146,1029
"ARUNACHAL PRADESH","DOWRY DEATH (SECTION 304-B IPC)",0,2,0,2,0,0,0,0,0,0,0,0
"ASSAM","DOWRY DEATH (SECTION 304-B IPC)",339,215,61,340,153,635,788,0,718,70,18,52
"BIHAR","DOWRY DEATH (SECTION 304-B IPC)",3251,3994,21,3483,3741,13343,17084,0,15130,1954,314,1640
"CHHATTISGARH","DOWRY DEATH (SECTION 304-B IPC)",3,211,0,1,213,946,1159,0,889,270,106,164
"GOA","DOWRY DEATH (SECTION 304-B IPC)",2,0,0,0,2,26,28,0,28,0,0,0
"GUJARAT","DOWRY DEATH (SECTION 304-B IPC)",4,38,0,4,38,1658,1696,0,1628,68,0,68
"HARYANA","DOWRY DEATH (SECTION 304-B IPC)",53,481,0,66,468,1156,1624,0,1171,453,125,328
"HIMACHAL PRADESH","DOWRY DEATH (SECTION 304-B IPC)",0,4,0,0,4,80,84,0,74,10,0,10
"JAMMU & KASHMIR","DOWRY DEATH (SECTION 304-B IPC)",5,23,0,5,23,144,167,0,153,14,2,12
"JHARKHAND","DOWRY DEATH (SECTION 304-B IPC)",475,444,0,429,490,973,1463,4,1003,456,173,283
"KARNATAKA","DOWRY DEATH (SECTION 304-B IPC)",119,539,6,113,539,1913,2452,5,1942,505,62,443
"KERALA","DOWRY DEATH (SECTION 304-B IPC)",17,38,1,24,30,327,357,3,331,23,2,21
"MADHYA PRADESH","DOWRY DEATH (SECTION 304-B IPC)",42,2142,0,38,2146,6522,8668,51,7007,1610,536,1074
"MAHARASHTRA","DOWRY DEATH (SECTION 304-B IPC)",505,1141,2,515,1129,10730,11859,16,11242,601,85,516
"MANIPUR","DOWRY DEATH (SECTION 304-B IPC)",5,0,0,5,0,0,0,0,0,0,0,0
"MEGHALAYA","DOWRY DEATH (SECTION 304-B IPC)",3,4,0,7,0,13,13,0,13,0,0,0
"MIZORAM","DOWRY DEATH (SECTION 304-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"NAGALAND","DOWRY DEATH (SECTION 304-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"ODISHA","DOWRY DEATH (SECTION 304-B IPC)",181,903,0,209,875,2811,3686,0,2943,743,45,698
"PUNJAB","DOWRY DEATH (SECTION 304-B IPC)",401,274,15,437,223,813,1036,0,820,216,109,107
"RAJASTHAN","DOWRY DEATH (SECTION 304-B IPC)",20,631,0,22,629,3002,3631,32,3106,493,196,297
"SIKKIM","DOWRY DEATH (SECTION 304-B IPC)",2,9,2,5,4,0,4,0,4,0,0,0
"TAMIL NADU","DOWRY DEATH (SECTION 304-B IPC)",351,278,6,280,343,987,1330,0,1040,290,59,231
"TRIPURA","DOWRY DEATH (SECTION 304-B IPC)",20,87,19,39,49,82,131,0,104,27,8,19
"UTTAR PRADESH","DOWRY DEATH (SECTION 304-B IPC)",1462,9884,3307,1803,6236,21917,28153,107,24143,3903,1936,1967
"UTTARAKHAND","DOWRY DEATH (SECTION 304-B IPC)",55,147,0,13,189,542,731,0,468,263,144,119
"WEST BENGAL","DOWRY DEATH (SECTION 304-B IPC)",627,1345,49,578,1345,3592,4937,3,3854,1080,79,1001
"TOTAL (STATES)","DOWRY DEATH (SECTION 304-B IPC)",8609,24101,3489,8961,20260,74876,95136,226,80686,14224,4145,10079
"A & N ISLANDS","DOWRY DEATH (SECTION 304-B IPC)",0,3,0,0,3,5,8,0,8,0,0,0
"CHANDIGARH","DOWRY DEATH (SECTION 304-B IPC)",3,14,0,2,15,6,21,0,8,13,3,10
"D & N HAVELI","DOWRY DEATH (SECTION 304-B IPC)",0,0,0,0,0,4,4,0,4,0,0,0
"DAMAN & DIU","DOWRY DEATH (SECTION 304-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"DELHI","DOWRY DEATH (SECTION 304-B IPC)",202,300,9,176,317,2121,2438,0,2134,304,148,156
"LAKSHADWEEP","DOWRY DEATH (SECTION 304-B IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","DOWRY DEATH (SECTION 304-B IPC)",8,0,0,3,5,17,22,0,21,1,0,1
"TOTAL (UTs)","DOWRY DEATH (SECTION 304-B IPC)",213,317,9,181,340,2153,2493,0,2175,318,151,167
"TOTAL (ALL-INDIA)","DOWRY DEATH (SECTION 304-B IPC)",8822,24418,3498,9142,20600,77029,97629,226,82861,14542,4296,10246
"ANDHRA PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",5465,21251,0,5377,21339,38048,59387,5158,39554,14675,1586,13089
"ARUNACHAL PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",9,26,4,11,20,77,97,2,91,4,2,2
"ASSAM","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",3619,5435,1703,3588,3763,7384,11147,272,8152,2723,287,2436
"BIHAR","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",5436,6963,111,5318,6970,13712,20682,314,17857,2511,368,2143
"CHHATTISGARH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",105,2581,0,111,2575,10174,12749,1020,9745,1984,604,1380
"GOA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",29,54,4,59,20,148,168,0,147,21,1,20
"GUJARAT","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",1063,19982,0,1407,19638,122491,142129,493,131733,9903,299,9604
"HARYANA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",669,3606,0,636,3639,15012,18651,127,14197,4327,345,3982
"HIMACHAL PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",112,505,7,91,519,3149,3668,192,3050,426,15,411
"JAMMU & KASHMIR","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",11,634,0,11,634,1585,2219,205,1813,201,2,199
"JHARKHAND","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",704,2207,5,1095,1811,2267,4078,77,2836,1165,251,914
"KARNATAKA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",1027,6317,164,1261,5919,13399,19318,263,14745,4310,174,4136
"KERALA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",993,6923,1,1203,6712,26731,33443,140,28944,4359,254,4105
"MADHYA PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",75,11104,0,69,11110,35967,47077,2515,38448,6114,1937,4177
"MAHARASHTRA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",6901,27379,40,7563,26677,187451,214128,2062,190956,21110,372,20738
"MANIPUR","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",38,21,16,36,7,3,10,0,10,0,0,0
"MEGHALAYA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",21,14,1,22,12,46,58,0,58,0,0,0
"MIZORAM","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",0,7,0,0,7,1,8,0,0,8,7,1
"NAGALAND","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",0,0,0,0,0,1,1,0,1,0,0,0
"ODISHA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",649,4699,9,435,4904,16362,21266,0,18636,2630,256,2374
"PUNJAB","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",1546,2288,161,2183,1490,8844,10334,0,9029,1305,408,897
"RAJASTHAN","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",151,9949,0,131,9969,43468,53437,2060,44849,6528,2341,4187
"SIKKIM","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",3,6,1,4,4,16,20,0,10,10,6,4
"TAMIL NADU","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",1371,4019,63,2235,3092,7115,10207,2,7841,2364,495,1869
"TRIPURA","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",583,1147,152,282,1296,1988,3284,0,1686,1598,270,1328
"UTTAR PRADESH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",4169,36115,9519,11076,19689,54863,74552,1771,62614,10167,5105,5062
"UTTARAKHAND","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",29,484,7,120,386,2609,2995,82,2577,336,175,161
"WEST BENGAL","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",5879,22911,1445,4262,23083,95405,118488,412,109132,8944,377,8567
"TOTAL (STATES)","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",40657,196627,13413,48586,175285,708316,883601,17167,758711,107723,15937,91786
"A & N ISLANDS","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",3,4,0,4,3,140,143,0,140,3,0,3
"CHANDIGARH","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",34,86,1,26,93,477,570,0,474,96,17,79
"D & N HAVELI","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",4,0,0,0,4,44,48,0,44,4,0,4
"DAMAN & DIU","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",0,11,0,3,8,42,50,0,31,19,0,19
"DELHI","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",79,1026,41,438,626,14766,15392,0,13989,1403,448,955
"LAKSHADWEEP","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",0,1,0,1,0,2,2,2,0,0,0,0
"PUDUCHERRY","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",10,7,0,6,11,66,77,0,56,21,0,21
"TOTAL (UTs)","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",130,1135,42,478,745,15537,16282,2,14734,1546,465,1081
"TOTAL (ALL-INDIA)","CRUELTY BY HUSBAND OR HIS RELATIVES (SECTION 498-A IPC)",40787,197762,13455,49064,176030,723853,899883,17169,773445,109269,16402,92867
"ANDHRA PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",1364,4834,0,1471,4727,7351,12078,522,8192,3364,419,2945
"ARUNACHAL PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",41,77,13,53,52,459,511,2,478,31,12,19
"ASSAM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",1337,2250,880,1497,1210,2492,3702,25,2753,924,97,827
"BIHAR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",585,278,35,189,639,3556,4195,97,3489,609,59,550
"CHHATTISGARH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",61,1891,0,73,1879,8425,10304,189,8609,1506,491,1015
"GOA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",14,42,1,31,24,114,138,0,120,18,1,17
"GUJARAT","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",69,1118,0,78,1109,10312,11421,53,10673,695,8,687
"HARYANA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",65,698,0,30,733,2402,3135,0,2402,733,147,586
"HIMACHAL PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",50,317,0,35,332,1969,2301,55,1995,251,33,218
"JAMMU & KASHMIR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",10,2814,0,10,2814,12757,15571,688,12386,2497,155,2342
"JHARKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",109,355,0,109,355,727,1082,7,721,354,149,205
"KARNATAKA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",550,3982,63,608,3861,7583,11444,277,8350,2817,174,2643
"KERALA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",474,4167,1,509,4131,14677,18808,140,16466,2202,285,1917
"MADHYA PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",11,8085,0,34,8062,27063,35125,2272,28080,4773,1655,3118
"MAHARASHTRA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",1323,4885,10,1475,4723,34065,38788,758,35042,2988,256,2732
"MANIPUR","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",52,34,29,50,7,10,17,0,17,0,0,0
"MEGHALAYA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",22,45,1,32,34,219,253,0,244,9,2,7
"MIZORAM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",5,82,0,9,78,71,149,0,80,69,47,22
"NAGALAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",4,16,1,4,15,10,25,0,13,12,12,0
"ODISHA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",288,6060,31,438,5879,24969,30848,0,28413,2435,246,2189
"PUNJAB","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",333,413,19,443,284,1191,1475,0,1222,253,79,174
"RAJASTHAN","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",4,2658,0,6,2656,14322,16978,651,14173,2154,1145,1009
"SIKKIM","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",12,17,12,8,9,28,37,1,29,7,1,6
"TAMIL NADU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",1018,2091,66,1069,1974,4704,6678,0,5483,1195,387,808
"TRIPURA","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",107,375,29,86,367,225,592,0,247,345,44,301
"UTTAR PRADESH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",205,5143,590,347,4411,10053,14464,127,11854,2483,1506,977
"UTTARAKHAND","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",6,199,0,8,197,624,821,22,590,209,168,41
"WEST BENGAL","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",571,2879,133,420,2897,12653,15550,87,14268,1195,138,1057
"TOTAL (STATES)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",8690,55805,1914,9122,53459,203031,256490,5973,216389,34128,7716,26412
"A & N ISLANDS","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",16,20,0,22,14,264,278,0,265,13,1,12
"CHANDIGARH","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",7,54,0,33,28,104,132,0,107,25,1,24
"D & N HAVELI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",1,2,0,1,2,33,35,0,30,5,1,4
"DAMAN & DIU","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",5,0,0,5,0,1,1,0,0,1,0,1
"DELHI","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",676,939,31,698,886,4990,5876,0,4867,1009,452,557
"LAKSHADWEEP","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",0,0,0,0,0,0,0,0,0,0,0,0
"PUDUCHERRY","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",21,7,0,15,13,315,328,0,262,66,12,54
"TOTAL (UTs)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",726,1022,31,774,943,5707,6650,0,5531,1119,467,652
"TOTAL (ALL-INDIA)","ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY (SECTION 354 IPC)",9416,56827,1945,9896,54402,208738,263140,5973,221920,35247,8183,27064
"ANDHRA PRADESH","INSULT TO THE MODESTY OF WOMEN (SECTION 509 IPC)",591,4348,0,862,4077,4666,8743,826,5427,2490,690,1800
